"Bôi SDF", "K02", "PHO010", "T05147", "boisdf", 00, 
"Cạo vôi răng ít", "K03.6", "16.43.1", "T05407", "caovoirang", 00,
"Cạo vôi răng trung bình", "K03.6", "14.43.3", "T05411", "caovoirang", 00,
"Cạo vôi răng nhiều", "K03.6", "14.43.4", T05443, caovoirang, 00,

"Cắt thắng lưỡi 300K", "Q38.1", 3.2174, P14001, catthangluoi, 03,
"Cắt thắng lưỡi 500K", "Q38.1", 15.209, P14001, catthangluoi, 03,
"Cắt thắng lưỡi 2.5M", "Q38.1", 16.216.2, P14001, catthangluoi, 03,
"Cắt thắng lưỡi 3M", "Q38.1", 16.216.1, P14001, catthangluoi, 03,

"Ghép huyết tương", "K01", "HT01", "T05421", ghephuyettuong, 03,

"Ghép xương", "K08.1", "16.18", "P06055", ghepxuong, 03,

"Implant Dio", "K08.1", "16.6.8", "P06011", implant, 03,
"Implant Helix", "K08.1", "16.6.6", "P06015", implant, 03,
"Implant Strauman", "K08.1", "16.6.4", "P06019", implant, 03,
"Implant ETK", "K08.1", "16.6.1", "P06117", implant, 03,

"Abutment Dio", "K08.1", "ABU001", "T05135", implant, 03,
"Abutment Dio Zirconia", "K08.1", "ABU004", "T05141", implant, 03,
"Abutment Helix", "K08.1", "ABU002", "T05137", implant, 03,
"Abutment Helix Zirconia", "K08.1", "ABU005", "T05143", implant, 03,
"Abutment Strauman", "K08.1", "ABU003", "T05139", implant, 03,
"Abutment Strauman Zirconia", "K08.1", "ABU006", "T05145", implant, 03,
"Abutment ETK", "K08.1", "ABUT02.1", "T05579", implant, 03,
"Abutment ETK Zirconia", "K08.1", "ABUT02.1", "T05579", implant, 03,

"Nhổ răng khôn hàm trên 500K", "K01", "16.199.1.1", "T05275", nhorangkhontren, 03,
"Nhổ răng khôn hàm trên 1M", "K01", "16.199.1", "P06239", nhorangkhontren, 03,
"Nhổ răng khôn hàm trên 1.5M", "K01", "PHAU010", "P06283", nhorangkhontrencatthan, 03,
"Nhổ răng khôn hàm trên 2M", "K01", "16.201.4", "P06261", nhorangkhontrencatthan, 03,
"Nhổ răng khôn hàm trên 2.5M", "K01", "PHAU901", "P06269", nhorangkhontrencatthanchiachan, 03,
"Nhổ răng khôn hàm trên 3M", "K01", "16.198.1", "T05427", nhorangngam, 03,
"Nhổ răng khôn hàm trên 3.5M", "K01", "PHAU910", "P06269", nhorangkhontrencatthanchiachan, 03,
"Nhổ răng khôn hàm dưới 500K", "K01", "PHAU112", "T05277", nhorangkhonduoi, 17,
"Nhổ răng khôn hàm dưới 1M", "K01", "16.200.1.1", "T05277", nhorangkhonduoi, 17,
"Nhổ răng khôn hàm dưới 1.5M", "K01", "16.200.9", "P05015", nhorangkhonduoi, 17,
"Nhổ răng khôn hàm dưới 2M", "K01", "16.201.4", "P06261", nhorangkhonduoi, 17,
"Nhổ răng khôn hàm dưới 2.5M", "K01", "PHAU901", "P06269", nhorangkhonduoicatthanchiachan, 17,
"Nhổ răng khôn hàm dưới 3M", "K01", "16.198.1", "T05427", nhorangngam, 17,
"Nhổ răng khôn hàm dưới 3.5M", "K01", "PHAU901", "P06269", nhorangkhonduoicatthanchiachan, 17,
"Nhổ răng ngầm", "K01", "16.198.1", "T05427", nhorangngam, 03,
"Nhổ răng vĩnh viễn", "K02.4", "16.203", "P06281", nhorangvinhvien, 03,
"Nhổ răng thì 1", "K01", "16.200.1", "P06125", nhorangthi1, 17, 
"Nhổ răng thì 2", "K01", "16.200.2", "P06123", nhorangthi2, 17, 
"Nhổ răng thừa", "K00.6", "16.206.2", "T05431", nhorangthua, 03, 

"Nhổ răng lung lay", "K05.3", "16.204", "T05017", nhoranglunglay, 03,
"Nhổ chân răng", "K02.4", "16.205.2", "T05157", nhochanrang, 03,
"Nhổ răng sữa", "K00.7", "16.238", "T05009", nhorangsua, 03,

"Điều trị tủy răng số 1", "K04", "16.44.3", "P11655248", noinha, 03
"Điều trị tủy răng số 2", "K04", "16.44.3.1", "P11655248", noinha, 03
"Điều trị tủy răng số 3", "K04", "16.44.3.2", "P11655248", noinha, 03
"Điều trị tủy răng số 4", "K04", "16.44.1", "P11655248", noinha, 03
"Điều trị tủy răng số 5", "K04", "16.44.1.1", "P11655248", noinha, 03
"Điều trị tủy răng số 6 hàm trên", "K04", "16.44.4", "P11655248", noinha, 03
"Điều trị tủy răng số 6 hàm dưới", "K04", "16.44.2", "P11655248", noinha, 17
"Điều trị tủy răng số 7 hàm trên", "K04", "16.44.4.1", "P11655248", noinha, 03
"Điều trị tủy răng số 7 hàm dưới", "K04", "16.44.2.1", "P11655248", noinha, 17
"Điều trị tủy răng sữa một chân", "K04", "16.232.1", "T05401", noinharangsua, 03
"Điều trị tủy răng sữa nhiều chân", "K04", "16.232.2", "T05399", noinharangsua, 03

"Điều trị tủy răng số 1 gây mê", "K04", "RHM8", "P11655248", noinha, 03
"Điều trị tủy răng số 2 gây mê", "K04", "RHM10", "P11655248", noinha, 03
"Điều trị tủy răng số 3 gây mê", "K04", "RHM12", "P11655248", noinha, 03
"Điều trị tủy răng số 4 gây mê", "K04", "RHM14", "P11655248", noinha, 03
"Điều trị tủy răng số 5 gây mê", "K04", "RHM16", "P11655248", noinha, 03
"Điều trị tủy răng số 6 hàm trên gây mê", "K04", "RHM21", "P11655248", noinha, 03
"Điều trị tủy răng số 6 hàm dưới gây mê", "K04", "RHM20", "P11655248", noinha, 17
"Điều trị tủy răng số 7 hàm trên gây mê", "K04", "RHM24", "P11655248", noinha, 03
"Điều trị tủy răng số 7 hàm dưới gây mê", "K04", "RHM23", "P11655248", noinha, 17
"Điều trị tủy răng sữa một chân gây mê", "K04", "RHM6", "T05401", noinharangsua, 03
"Điều trị tủy răng sữa nhiều chân gây mê", "K04", "RHM7", "T05399", noinharangsua, 03

"Điều trị tủy lại răng số 1", "K04.4", "16.61.8", "P11655248", noinha, 03
"Điều trị tủy lại răng số 2", "K04.4", "16.61.8.1", "P11655248", noinha, 03
"Điều trị tủy lại răng số 3", "K04.4", "16.61.8.2", "P11655248", noinha, 03
"Điều trị tủy lại răng số 4", "K04.4", "16.61.7", "P11655248", noinha, 03
"Điều trị tủy lại răng số 5", "K04.4", "16.61.7.1", "P11655248", noinha, 03
"Điều trị tủy lại răng số 6", "K04.4", "16.61.3", "P11655248", noinha, 03
"Điều trị tủy lại răng số 7", "K04.4", "16.61.3.1", "P11655248", noinha, 03

"Điều trị tủy lại răng số 1 gây mê", "K04.4", "RHM9", "P11655248", noinha, 03
"Điều trị tủy lại răng số 2 gây mê", "K04.4", "RHM11", "P11655248", noinha, 03
"Điều trị tủy lại răng số 3 gây mê", "K04.4", "RHM13", "P11655248", noinha, 03
"Điều trị tủy lại răng số 4 gây mê", "K04.4", "RHM15", "P11655248", noinha, 03
"Điều trị tủy lại răng số 5 gây mê", "K04.4", "RHM19", "P11655248", noinha, 03
"Điều trị tủy lại răng số 6 gây mê", "K04.4", "RHM22", "P11655248", noinha, 03

"Sứ kim loại", "K02.4", "16.115", "T05163", rangsu, 03
"Sứ Titanium", "K02.4", "16.116", "T05165",  rangsu, 03
"Sứ Zirconia", "K02.4", "16.109.1", "T05167", rangsu, 03
"Sứ Ceramil Zolid", "K02.4", "16.109.2", "T05169", rangsu, 03
"Sứ Emax", "K02.4", "16.109.4", "T05171", rangsu, 03
"Sứ Lava 3M", "K02.4", "16.109.3", "T05205", rangsu, 03
"Veneer Ivoclar 6 triệu", "K02.4", "16.128", "T06001", rangsu, 03
"Veneer Lisi Press 8 triệu", "K02.4", "RHM015", "T06001", rangsu, 03
"Inlay/Onlay", "K02.4", "16.126", "T05245", rangsu, 03
